Sl. No,Field Name,Field Type,Example
2,product_name,string,Dolce&Gabbana
1,breadcrumbs,list,"Men,Designers,Brunello Cucinelli,Shoes,Boots,Lace up boots"
2,product_name,string,Brunello Cucinelli
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Espadrilles"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Slippers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Dolce & Gabbana,Shoes,Sandals & slides"
2,product_name,string,Dolce&Gabbana
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Low-Top"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Sneakers,Low-Top"
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Slippers"
2,product_name,string,Givenchy
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Loafers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Boots,Chelsea boots"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Sneakers,Low-Top"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,The Row,Shoes,Espadrilles"
2,product_name,string,The Row
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Slippers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Slippers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Boots,Chelsea boots"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Espadrilles"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Slippers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Boots,Ankle boots"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Loafers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Loafers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Boots,Lace up boots"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Sneakers,Low-Top"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Slippers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Sneakers,Designer sneakers"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Slippers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Loafers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Slippers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Derby Shoes"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Boots,Ankle boots"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Boots,Lace up boots"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,The Row,Shoes,Sneakers,Designer sneakers"
2,product_name,string,The Row
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Low-Top"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Valentino Garavani,Shoes,Sneakers,Low-Top"
2,product_name,string,Valentino Garavani
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Formal shoes,Brogues"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Low-Top"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sandals & slides"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Birkenstock 1774,Shoes,Sandals & slides"
2,product_name,string,Birkenstock 1774
1,breadcrumbs,list,"Men,Designers,Lanvin,Shoes,Sneakers,Low-Top"
2,product_name,string,Lanvin
1,breadcrumbs,list,"Men,Designers,Rick Owens,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Rick Owens
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Sneakers,Low-Top"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sandals & slides"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Low-Top"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Low-Top"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Low-Top"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Birkenstock,Shoes,Slippers"
2,product_name,string,Birkenstock
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Low-Top"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Boots,Lace up boots"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Birkenstock,Shoes,Sandals & slides"
2,product_name,string,Birkenstock
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Low-Top"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Rubinacci,Shoes,Loafers"
2,product_name,string,Rubinacci
1,breadcrumbs,list,"Men,Designers,DRKSHDW by Rick Owens,Shoes,Sneakers,High-Top"
2,product_name,string,DRKSHDW by Rick Owens
1,breadcrumbs,list,"Men,Designers,DRKSHDW by Rick Owens,Shoes,Sneakers,High-Top"
2,product_name,string,DRKSHDW by Rick Owens
1,breadcrumbs,list,"Men,Designers,DRKSHDW by Rick Owens,Shoes,Sneakers,Low-Top"
2,product_name,string,DRKSHDW by Rick Owens
1,breadcrumbs,list,"Men,Designers,Rubinacci,Shoes,Loafers"
2,product_name,string,Rubinacci
1,breadcrumbs,list,"Men,Designers,JW Anderson,Shoes,Loafers"
2,product_name,string,JW Anderson
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,JW Anderson,Shoes,Loafers"
2,product_name,string,JW Anderson
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Low-Top"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,DRKSHDW by Rick Owens,Shoes,Slippers"
2,product_name,string,DRKSHDW by Rick Owens
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Low-Top"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sandals & slides"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,DRKSHDW by Rick Owens,Shoes,Sneakers,High-Top"
2,product_name,string,DRKSHDW by Rick Owens
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sandals & slides"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Lanvin,Shoes,Sneakers,Low-Top"
2,product_name,string,Lanvin
1,breadcrumbs,list,"Men,Designers,Birkenstock 1774,Shoes,Sandals & slides"
2,product_name,string,Birkenstock 1774
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Sandals & slides"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Lanvin,Shoes,Sneakers,Low-Top"
2,product_name,string,Lanvin
1,breadcrumbs,list,"Men,Designers,Rick Owens,Shoes,Sneakers,High-Top"
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Slippers"
2,product_name,string,Rick Owens
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Slippers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Kiton,Shoes,Sneakers,Low-Top"
2,product_name,string,Kiton
1,breadcrumbs,list,"Men,Designers,Birkenstock,Shoes,Sandals & slides"
2,product_name,string,Birkenstock
1,breadcrumbs,list,"Men,Designers,Kiton,Shoes,Sneakers,Low-Top"
2,product_name,string,Kiton
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Low-Top"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Sneakers,Low-Top"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,Rick Owens,Shoes,Sneakers,High-Top"
1,breadcrumbs,list,"Men,Designers,DRKSHDW by Rick Owens,Shoes,Sneakers,High-Top"
2,product_name,string,Rick Owens
2,product_name,string,DRKSHDW by Rick Owens
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Sports sneakers"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,Lanvin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Lanvin
1,breadcrumbs,list,"Men,Designers,Kiton,Shoes,Sneakers,Low-Top"
2,product_name,string,Kiton
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Sports sneakers"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Sports sneakers"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sandals & slides"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Lanvin,Shoes,Sneakers,Low-Top"
2,product_name,string,Lanvin
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Amiri,Shoes,Sneakers,Low-Top"
2,product_name,string,Amiri
1,breadcrumbs,list,"Men,Designers,Our Legacy,Shoes,Sandals & slides"
2,product_name,string,Our Legacy
1,breadcrumbs,list,"Men,Designers,Lanvin,Shoes,Sneakers,Low-Top"
2,product_name,string,Lanvin
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Low-Top"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,Bode,Shoes,Espadrilles"
2,product_name,string,Bode
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Sports sneakers"
1,breadcrumbs,list,"Men,Designers,Birkenstock,Shoes,Slippers"
1,breadcrumbs,list,"Men,Designers,Amiri,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Amiri
2,product_name,string,New Balance
2,product_name,string,Birkenstock
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Boots,Chelsea boots"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Boots,Chelsea boots"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,Canada Goose,Shoes,Sneakers,Low-Top"
2,product_name,string,Canada Goose
1,breadcrumbs,list,"Men,Designers,Tom Ford,Shoes,Formal shoes,Monk strap"
2,product_name,string,Tom Ford
1,breadcrumbs,list,"Men,Designers,Canada Goose,Shoes,Boots,Hiking boots"
2,product_name,string,Canada Goose
1,breadcrumbs,list,"Men,Designers,Rick Owens,Shoes,Sneakers,High-Top"
2,product_name,string,Rick Owens
1,breadcrumbs,list,"Men,Designers,Canada Goose,Shoes,Boots,Hiking boots"
1,breadcrumbs,list,"Men,Designers,Canada Goose,Shoes,Boots,Hiking boots"
2,product_name,string,Canada Goose
2,product_name,string,Canada Goose
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Canada Goose,Shoes,Boots,Hiking boots"
2,product_name,string,Canada Goose
1,breadcrumbs,list,"Men,Designers,Burberry,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Burberry
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Canada Goose,Shoes,Boots,Hiking boots"
2,product_name,string,Canada Goose
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Our Legacy,Shoes,Sneakers,Low-Top"
2,product_name,string,Our Legacy
1,breadcrumbs,list,"Men,Designers,Salomon,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Salomon
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Saint Laurent,Shoes,Boots,Chelsea boots"
2,product_name,string,Saint Laurent
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Loafers"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Balenciaga,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Balenciaga
1,breadcrumbs,list,"Men,Designers,Amiri,Shoes,Sneakers,Low-Top"
2,product_name,string,Amiri
1,breadcrumbs,list,"Men,Designers,Moncler,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Moncler
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Boots,Chelsea boots"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Norda,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Norda
1,breadcrumbs,list,"Men,Designers,Dolce & Gabbana,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Dolce&Gabbana
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Formal shoes,Monk strap"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Slippers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Kiton,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Kiton
1,breadcrumbs,list,"Men,Designers,Birkenstock,Shoes,Sandals & slides"
2,product_name,string,Birkenstock
1,breadcrumbs,list,"Men,Designers,John Lobb,Shoes,Boots,Chelsea boots"
2,product_name,string,John Lobb
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Boots,Chelsea boots"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,Kiton,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Kiton
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Berluti,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Berluti
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Sports sneakers"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Loafers"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Sports sneakers"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,On,Shoes,Sneakers,Low-Top"
2,product_name,string,On
1,breadcrumbs,list,"Men,Designers,Birkenstock,Shoes,Sandals & slides"
2,product_name,string,Birkenstock
1,breadcrumbs,list,"Men,Designers,Gianvito Rossi,Shoes,Loafers"
2,product_name,string,Gianvito Rossi
1,breadcrumbs,list,"Men,Designers,Asics,Shoes,Sneakers,Low-Top"
2,product_name,string,Asics
1,breadcrumbs,list,"Men,Designers,Asics,Shoes,Sneakers,Low-Top"
2,product_name,string,Asics
1,breadcrumbs,list,"Men,Designers,Canada Goose,Shoes,Boots,Hiking boots"
2,product_name,string,Canada Goose
1,breadcrumbs,list,"Men,Designers,Asics,Shoes,Sneakers,Low-Top"
2,product_name,string,Asics
1,breadcrumbs,list,"Men,Designers,Asics,Shoes,Sneakers,Low-Top"
2,product_name,string,Asics
1,breadcrumbs,list,"Men,Designers,Moncler Genius,Shoes,Sandals & slides"
2,product_name,string,Moncler Genius
1,breadcrumbs,list,"Men,Designers,Moncler Genius,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Moncler Genius
1,breadcrumbs,list,"Men,Designers,Asics,Shoes,Sneakers,Low-Top"
2,product_name,string,Asics
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Low-Top"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Tod's,Shoes,Loafers"
2,product_name,string,Tod's
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Common Projects,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Common Projects
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Loafers"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Boots,Chelsea boots"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,The Row,Shoes,Sneakers,Low-Top"
2,product_name,string,The Row
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Loafers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Sneakers,Low-Top"
1,breadcrumbs,list,"Men,Designers,Lemaire,Shoes,Slippers"
2,product_name,string,Lemaire
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Zegna,Shoes,Formal shoes,Derby"
2,product_name,string,Zegna
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Sneakers,Low-Top"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,The Row,Shoes,Loafers"
2,product_name,string,The Row
1,breadcrumbs,list,"Men,Designers,Alexander McQueen,Shoes,Sneakers,Low-Top"
2,product_name,string,Alexander McQueen
1,breadcrumbs,list,"Men,Designers,The Row,Shoes,Loafers"
2,product_name,string,The Row
1,breadcrumbs,list,"Men,Designers,Lanvin,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Lanvin
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Bottega Veneta,Shoes,Formal shoes,Derby"
2,product_name,string,Bottega Veneta
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Sandals & slides"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Loafers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Loafers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Adidas,Shoes,Sneakers,Low-Top"
2,product_name,string,Adidas
1,breadcrumbs,list,"Men,Designers,Asics,Shoes,Sneakers,Low-Top"
2,product_name,string,Asics
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Loafers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Loafers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Moncler,Shoes,Boots,Hiking boots"
2,product_name,string,Moncler
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Sneakers,Designer sneakers"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Boots,Ankle boots"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Loafers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Loafers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Derby Shoes"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Low-Top"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,Givenchy,Shoes,Boots,Ankle boots"
2,product_name,string,Givenchy
1,breadcrumbs,list,"Men,Designers,Hoka One One,Shoes,Sneakers,Sports sneakers"
2,product_name,string,Hoka One One
1,breadcrumbs,list,"Men,Designers,New Balance,Shoes,Sneakers,Sports sneakers"
2,product_name,string,New Balance
1,breadcrumbs,list,"Men,Designers,Lemaire,Shoes,Slippers"
2,product_name,string,Lemaire
1,breadcrumbs,list,"Men,Designers,Christian Louboutin,Shoes,Sandals & slides"
2,product_name,string,Christian Louboutin
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Sandals & slides"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Sneakers,Low-Top"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Visvim,Shoes,Sneakers,Low-Top"
2,product_name,string,Visvim
1,breadcrumbs,list,"Men,Designers,Loewe,Shoes,Sneakers,Low-Top"
2,product_name,string,Loewe
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Loafers"
2,product_name,string,Loro Piana
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Undercover,Shoes,Derby Shoes"
2,product_name,string,Undercover
1,breadcrumbs,list,"Men,Designers,Gucci,Shoes,Loafers"
2,product_name,string,Gucci
1,breadcrumbs,list,"Men,Designers,Loro Piana,Shoes,Boots,Ankle boots"
2,product_name,string,Loro Piana
